2017/03/14 10:55:44 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connecting to tcp://35.154.27.43 with client ID '1488285660625.Muzna' and cleanSession                                   is true as an async clientt 
2017/03/14 10:55:45 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connection to tcp://35.154.27.43 lost!Connection lost (32109) - java.io.EOFException 
2017/03/14 10:55:45 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connected 
2017/03/14 10:55:45 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Published 
2017/03/14 10:55:45 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Delivery complete callback: Publish Completed From JMeter 
2017/03/14 10:55:45 INFO  - jmeter.threads.JMeterThread: Thread is done: Thread Group 1-6 
2017/03/14 10:55:45 INFO  - jmeter.threads.JMeterThread: Thread finished: Thread Group 1-6 
2017/03/14 10:55:45 INFO  - jmeter.threads.JMeterThread: Thread started: Thread Group 1-7 
2017/03/14 10:55:45 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connecting to tcp://35.154.27.43 with client ID '1488285660625.Muzna' and cleanSession                                   is true as an async clientt 
2017/03/14 10:55:46 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connected 
2017/03/14 10:55:46 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Delivery complete callback: Publish Completed From JMeter 
2017/03/14 10:55:46 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Published 
2017/03/14 10:55:46 INFO  - jmeter.threads.JMeterThread: Thread is done: Thread Group 1-7 
2017/03/14 10:55:46 INFO  - jmeter.threads.JMeterThread: Thread finished: Thread Group 1-7 
2017/03/14 10:55:46 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connection to tcp://35.154.27.43 lost!Connection lost (32109) - java.io.EOFException 
2017/03/14 10:55:46 INFO  - jmeter.threads.JMeterThread: Thread started: Thread Group 1-8 
2017/03/14 10:55:46 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connecting to tcp://35.154.27.43 with client ID '1488285660625.Muzna' and cleanSession                                   is true as an async clientt 
2017/03/14 10:55:47 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connection to tcp://35.154.27.43 lost!Connection lost (32109) - java.io.EOFException 
2017/03/14 10:55:47 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connected 
2017/03/14 10:55:47 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Published 
2017/03/14 10:55:47 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Delivery complete callback: Publish Completed From JMeter 
2017/03/14 10:55:47 INFO  - jmeter.threads.JMeterThread: Thread is done: Thread Group 1-8 
2017/03/14 10:55:47 INFO  - jmeter.threads.JMeterThread: Thread finished: Thread Group 1-8 
2017/03/14 10:55:47 INFO  - jmeter.threads.JMeterThread: Thread started: Thread Group 1-9 
2017/03/14 10:55:47 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connecting to tcp://35.154.27.43 with client ID '1488285660625.Muzna' and cleanSession                                   is true as an async clientt 
2017/03/14 10:55:48 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connection to tcp://35.154.27.43 lost!Connection lost (32109) - java.io.EOFException 
2017/03/14 10:55:48 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connected 
2017/03/14 10:55:48 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Published 
2017/03/14 10:55:48 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Delivery complete callback: Publish Completed From JMeter 
2017/03/14 10:55:48 INFO  - jmeter.threads.JMeterThread: Thread is done: Thread Group 1-9 
2017/03/14 10:55:48 INFO  - jmeter.threads.JMeterThread: Thread finished: Thread Group 1-9 
2017/03/14 10:55:48 INFO  - jmeter.threads.JMeterThread: Thread started: Thread Group 1-10 
2017/03/14 10:55:48 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connecting to tcp://35.154.27.43 with client ID '1488285660625.Muzna' and cleanSession                                   is true as an async clientt 
2017/03/14 10:55:49 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connection to tcp://35.154.27.43 lost!Connection lost (32109) - java.io.EOFException 
2017/03/14 10:55:49 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Connected 
2017/03/14 10:55:49 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Published 
2017/03/14 10:55:49 INFO  - jmeter.protocol.mqtt.paho.clients.AsyncClient: Delivery complete callback: Publish Completed From JMeter 
2017/03/14 10:55:49 INFO  - jmeter.threads.JMeterThread: Thread is done: Thread Group 1-10 
2017/03/14 10:55:49 INFO  - jmeter.threads.JMeterThread: Thread finished: Thread Group 1-10 
